Subject,concept,figure,frame,strategy,coding,Type,description
3,美味,1,sensation,Metonymy,吃豬腳,食物,process
3,美味,2,sensation,Metonymy,冰淇淋,食物,object
10,美味,1,sensation,Metonymy,美食,食物,situation
14,美味,1,sensation,Metonymy,牛排,食物,object
14,美味,2,sensation,Metonymy,魚排,食物,object
16,美味,1,sensation,Metonymy,菜餚,食物,situation
21,美味,1,sensation,Metonymy,漢堡,食物,object
28,美味,1,sensation,Metonymy,聞到魚,食物,scene
28,美味,2,sensation,Metonymy,吃麵,食物,scene
35,美味,1,sensation,Metonymy,甜點,食物,object
35,美味,2,sensation,Metonymy,菜餚,食物,situation
39,美味,1,sensation,Metonymy,吃冰和薯條,食物,scene
39,美味,2,sensation,Metonymy,烤豬,食物,scene
41,美味,1,sensation,Metonymy,炸雞,食物,scene
41,美味,2,sensation,Metonymy,冰淇淋,食物,scene
46,美味,1,sensation,Metonymy,菜餚,食物,object
32,苦味,1,sensation,Metonymy,工作,工作,scene
13,苦味,1,sensation,Metonymy,不吃苦的食物,反應,scene
15,苦味,1,sensation,Metonymy,覺得東西苦,反應,scene
30,苦味,2,sensation,Metonymy,討厭的表情,反應,face
31,苦味,2,sensation,Metonymy,嘔吐,反應,face
40,苦味,1,sensation,Metonymy,吃到苦的東西,反應,face
5,苦味,2,sensation,Metonymy,苦瓜,食物,object
7,苦味,1,sensation,Metonymy,咖啡,食物,object
30,苦味,1,sensation,Metonymy,苦瓜,食物,object
32,苦味,2,sensation,Metonymy,遊戲卡帶,食物,object
38,苦味,1,sensation,Metonymy,苦瓜,食物,object
40,苦味,2,sensation,Metonymy,苦瓜,食物,object
5,苦味,1,sensation,跨感官,苦臉,情緒,face
31,苦味,1,sensation,Metonymy,不高興,情緒,emotion
6,苦味,1,sensation,跨感官,失戀,感情,symbol
6,苦味,2,sensation,跨感官,分離,感情,symbol
1,香味,2,sensation,Metonymy,花,花,object
4,香味,1,sensation,Metonymy,公園花香,花,scene
36,香味,2,sensation,Metonymy,聞到花,花,scene
43,香味,1,sensation,Metonymy,花,花,situation
44,香味,1,sensation,Metonymy,聞到花,花,scene
1,香味,3,sensation,Metonymy,排餐,食物,object
4,香味,2,sensation,Metonymy,烤肉,食物,scene
18,香味,1,sensation,Metonymy,雞腿,食物,object
26,香味,1,sensation,Metonymy,雞排店,食物,scene
29,香味,1,sensation,Metonymy,漢堡,食物,scene
43,香味,2,sensation,Metonymy,pizza,食物,object
1,香味,1,sensation,Metonymy,香水,香水,object
19,香味,1,sensation,Metonymy,女性香水味,香水,scene
44,香味,2,sensation,Metonymy,噴香水,香水,scene
11,香味,1,sensation,Metonymy,聞,動作,face
36,香味,1,sensation,Metonymy,聞到香味,動作,scene
18,香味,2,sensation,Metonymy,髮香,體味,object
22,臭味,2,sensation,Metonymy,香臭味反應對比,反應,contrastive scene
34,臭味,2,sensation,Metonymy,暈倒,反應,scene
9,臭味,2,sensation,Metonymy,海洋,地點,location
42,臭味,1,sensation,Metonymy,水溝,地點,situation
48,臭味,2,sensation,Metonymy,垃圾場,地點,scene
49,臭味,1,sensation,Metonymy,廁所,地點,situation
49,臭味,2,sensation,Metonymy,水溝,地點,situation
22,臭味,1,sensation,Metonymy,不喜歡垃圾,垃圾,scene
24,臭味,2,sensation,Metonymy,貓吃垃圾,垃圾,situation
47,臭味,2,sensation,Metonymy,垃圾,垃圾,situation
9,臭味,2,sensation,Metonymy,魚罐頭,食物,object
24,臭味,1,sensation,Metonymy,發臭的魚,食物,scene
47,臭味,1,sensation,Metonymy,腐敗的食物,食物,situation
34,臭味,1,sensation,Metonymy,臭味,氣體,object
17,臭味,1,sensation,Metonymy,放屁的人,氣體,situation
42,臭味,2,sensation,Metonymy,雜草,草,object
9,臭味,2,sensation,Metonymy,死魚,動物,object
23,臭味,2,sensation,Metonymy,死魚,動物,scene
48,臭味,1,sensation,Metonymy,臭鼬放屁,動物,scene
23,臭味,1,sensation,Metonymy,大便,排泄物,object
17,臭味,2,sensation,Metonymy,衛生習慣不好的人,習慣,situation
9,臭味,1,sensation,Metonymy,腳臭,體味,object
25,甜味,2,sensation,Metonymy,感到開心,反應,face
2,甜味,1,sensation,Metonymy,糖葫蘆,食物,object
